Transaction_ID,Date,Product,Category,Quantity,Price_Per_Unit,Total_Price
9656,2024-04-07,Chicken,Meat,4,29.56,118.24
9656,2024-04-07,Cookies,Sweets,3,11.05,33.15
9656,2024-04-07,Coffee,Beverages,9,34.11,306.99
9656,2024-04-07,Tomato,Vegetables,10,23.94,239.4
1441,2024-05-10,Bread,Bakery,3,22.44,67.32
1441,2024-05-10,Tea,Beverages,4,4.92,19.68
1441,2024-05-10,Apple,Fruits,5,27.87,139.35
1441,2024-05-10,Chocolate,Sweets,2,22.88,45.76
9163,2024-05-08,Potatoes,Vegetables,6,34.6,207.6
9163,2024-05-08,Ham,Meat,5,37.82,189.1
9163,2024-05-08,Coffee,Beverages,6,42.84,257.04
9163,2024-05-08,Pasta,Dry Products,2,34.57,69.14
9163,2024-05-08,Chicken,Meat,10,17.33,173.3
4483,2024-05-05,Chicken,Meat,1,14.72,14.72
4483,2024-05-05,Coffee,Beverages,2,27.64,55.28
4483,2024-05-05,Ham,Meat,8,21.63,173.04
4483,2024-05-05,Rice,Dry Products,3,20.67,62.01
6306,2024-04-19,Eggs,Dairy,5,10.69,53.45
9808,2024-06-16,Cookies,Sweets,2,22.19,44.38
9808,2024-06-16,Bread,Bakery,2,27.35,54.7
7199,2024-03-02,Potatoes,Vegetables,10,6.19,61.9
3878,2024-04-14,Chicken,Meat,8,18.36,146.88
5781,2024-04-21,Beef,Meat,9,11.51,103.59
5781,2024-04-21,Rice,Dry Products,9,2.14,19.26
5781,2024-04-21,Potatoes,Vegetables,6,34.3,205.8
7475,2024-01-17,Water,Beverages,8,9.04,72.32
7475,2024-01-17,Chicken,Meat,10,37.11,371.1
7475,2024-01-17,Banana,Fruits,8,25.2,201.6
2413,2024-03-20,Eggs,Dairy,5,38.43,192.15
2413,2024-03-20,Coffee,Beverages,5,7.89,39.45
2413,2024-03-20,Pasta,Dry Products,1,24.73,24.73
2413,2024-03-20,Rice,Dry Products,10,48.68,486.8
5783,2024-02-20,Apple,Fruits,10,46.67,466.7
5783,2024-02-20,Cheese,Dairy,4,5.69,22.76
5783,2024-02-20,Milk,Dairy,2,45.23,90.46
5783,2024-02-20,Water,Beverages,9,20.7,186.3
5783,2024-02-20,Chocolate,Sweets,4,35.44,141.76
3156,2024-03-27,Milk,Dairy,9,44.15,397.35
3156,2024-03-27,Potatoes,Vegetables,4,37.66,150.64
8538,2024-05-27,Tea,Beverages,6,45.45,272.7
8538,2024-05-27,Ham,Meat,10,26.63,266.3
4763,2024-02-02,Pasta,Dry Products,10,15.69,156.9
4763,2024-02-02,Orange Juice,Beverages,5,45.61,228.05
4763,2024-02-02,Beef,Meat,8,2.37,18.96
4763,2024-02-02,Coffee,Beverages,5,30.88,154.4
7728,2024-04-07,Coffee,Beverages,4,44.36,177.44
7728,2024-04-07,Cookies,Sweets,7,47.36,331.52
7728,2024-04-07,Banana,Fruits,2,43.58,87.16
7728,2024-04-07,Eggs,Dairy,7,46.36,324.52
3499,2024-06-20,Cheese,Dairy,10,42.63,426.3
3499,2024-06-20,Chocolate,Sweets,1,6.7,6.7
3499,2024-06-20,Pasta,Dry Products,1,40.0,40.0
3499,2024-06-20,Banana,Fruits,9,43.68,393.12
2839,2024-03-05,Chocolate,Sweets,1,13.92,13.92
9518,2024-03-05,Tea,Beverages,4,10.54,42.16
9518,2024-03-05,Pasta,Dry Products,3,38.2,114.6
5532,2024-06-03,Tea,Beverages,7,18.2,127.4
5532,2024-06-03,Ham,Meat,7,4.32,30.24
5532,2024-06-03,Chicken,Meat,3,6.32,18.96
6884,2024-04-02,Coffee,Beverages,2,11.94,23.88
6884,2024-04-02,Cheese,Dairy,8,8.95,71.6
6884,2024-04-02,Cookies,Sweets,1,30.42,30.42
6884,2024-04-02,Milk,Dairy,6,3.2,19.2
6096,2024-03-12,Rice,Dry Products,2,5.77,11.54
6096,2024-03-12,Butter,Dairy,9,32.97,296.73
6096,2024-03-12,Chocolate,Sweets,7,13.95,97.65
4697,2024-01-04,Beef,Meat,5,10.87,54.35
4697,2024-01-04,Pasta,Dry Products,10,17.84,178.4
6081,2024-06-02,Potatoes,Vegetables,5,23.88,119.4
6081,2024-06-02,Orange Juice,Beverages,5,12.16,60.8
6081,2024-06-02,Tea,Beverages,4,17.18,68.72
6081,2024-06-02,Beef,Meat,7,49.36,345.52
1498,2024-04-27,Eggs,Dairy,1,44.65,44.65
1498,2024-04-27,Milk,Dairy,5,9.86,49.3
1498,2024-04-27,Potatoes,Vegetables,1,49.28,49.28
1498,2024-04-27,Apple,Fruits,3,22.97,68.91
1498,2024-04-27,Rice,Dry Products,4,35.55,142.2
1924,2024-02-28,Ham,Meat,6,33.22,199.32
1924,2024-02-28,Bread,Bakery,5,42.28,211.4
6801,2024-05-19,Milk,Dairy,10,37.18,371.8
6801,2024-05-19,Apple,Fruits,9,48.77,438.93
2981,2024-02-09,Water,Beverages,4,27.09,108.36
2981,2024-02-09,Eggs,Dairy,2,18.24,36.48
8943,2024-03-06,Rice,Dry Products,6,8.93,53.58
8943,2024-03-06,Cookies,Sweets,3,9.15,27.45
8943,2024-03-06,Potatoes,Vegetables,5,30.65,153.25
8943,2024-03-06,Banana,Fruits,8,49.12,392.96
1926,2024-02-09,Eggs,Dairy,1,41.54,41.54
1233,2024-02-12,Cookies,Sweets,4,10.79,43.16
1233,2024-02-12,Tea,Beverages,1,49.62,49.62
1233,2024-02-12,Water,Beverages,1,44.15,44.15
1046,2024-05-17,Butter,Dairy,10,40.17,401.7
1046,2024-05-17,Apple,Fruits,9,14.11,126.99
1046,2024-05-17,Cookies,Sweets,9,31.99,287.91
1046,2024-05-17,Bread,Bakery,5,35.49,177.45
1046,2024-05-17,Chocolate,Sweets,2,4.03,8.06
6804,2024-03-03,Potatoes,Vegetables,10,9.83,98.3
6804,2024-03-03,Orange Juice,Beverages,5,3.43,17.15
6804,2024-03-03,Rice,Dry Products,2,39.4,78.8
6804,2024-03-03,Pasta,Dry Products,10,29.99,299.9
8751,2024-04-01,Bread,Bakery,2,3.56,7.12
8751,2024-04-01,Banana,Fruits,7,15.62,109.34
1981,2024-05-27,Apple,Fruits,2,48.32,96.64
1981,2024-05-27,Cookies,Sweets,2,19.15,38.3
1981,2024-05-27,Chocolate,Sweets,3,5.65,16.95
1981,2024-05-27,Bread,Bakery,2,26.67,53.34
4749,2024-05-13,Cookies,Sweets,1,49.5,49.5
6958,2024-03-17,Cheese,Dairy,10,7.81,78.1
6958,2024-03-17,Cookies,Sweets,5,24.85,124.25
6958,2024-03-17,Butter,Dairy,4,35.0,140.0
6958,2024-03-17,Rice,Dry Products,9,48.08,432.72
3348,2024-05-21,Milk,Dairy,10,46.22,462.2
3348,2024-05-21,Rice,Dry Products,6,2.77,16.62
3348,2024-05-21,Chocolate,Sweets,8,29.13,233.04
3348,2024-05-21,Apple,Fruits,7,24.2,169.4
3953,2024-06-23,Chocolate,Sweets,5,46.13,230.65
1101,2024-03-19,Potatoes,Vegetables,4,2.04,8.16
1101,2024-03-19,Chicken,Meat,1,12.83,12.83
1649,2024-01-02,Bread,Bakery,5,24.43,122.15
1649,2024-01-02,Eggs,Dairy,5,33.37,166.85
1649,2024-01-02,Tomato,Vegetables,6,16.71,100.26
3947,2024-05-01,Butter,Dairy,7,20.13,140.91
3947,2024-05-01,Chicken,Meat,6,2.56,15.36
6676,2024-02-24,Bread,Bakery,4,47.69,190.76
6676,2024-02-24,Rice,Dry Products,7,21.16,148.12
6676,2024-02-24,Orange Juice,Beverages,7,4.25,29.75
6676,2024-02-24,Ham,Meat,7,4.05,28.35
6676,2024-02-24,Eggs,Dairy,2,30.17,60.34
7445,2024-01-07,Coffee,Beverages,7,12.15,85.05
7445,2024-01-07,Water,Beverages,1,20.62,20.62
7445,2024-01-07,Ham,Meat,4,14.91,59.64
2890,2024-04-04,Milk,Dairy,6,41.45,248.7
2890,2024-04-04,Butter,Dairy,1,46.1,46.1
2634,2024-03-14,Milk,Dairy,4,11.0,44.0
2634,2024-03-14,Water,Beverages,8,4.79,38.32
4182,2024-06-14,Apple,Fruits,9,25.71,231.39
1832,2024-03-04,Eggs,Dairy,2,13.97,27.94
1259,2024-02-04,Chicken,Meat,9,6.73,60.57
1259,2024-02-04,Bread,Bakery,4,10.79,43.16
1259,2024-02-04,Apple,Fruits,2,44.26,88.52
8935,2024-06-04,Pasta,Dry Products,9,13.24,119.16
8935,2024-06-04,Tomato,Vegetables,1,11.45,11.45
8935,2024-06-04,Beef,Meat,10,40.67,406.7
8935,2024-06-04,Rice,Dry Products,3,27.37,82.11
8419,2024-03-24,Eggs,Dairy,5,14.38,71.9
8419,2024-03-24,Water,Beverages,1,3.8,3.8
8419,2024-03-24,Beef,Meat,5,20.98,104.9
6695,2024-04-16,Banana,Fruits,7,3.93,27.51
6695,2024-04-16,Cheese,Dairy,10,14.58,145.8
6695,2024-04-16,Beef,Meat,1,38.86,38.86
3367,2024-05-13,Apple,Fruits,3,31.18,93.54
8622,2024-03-28,Bread,Bakery,8,33.11,264.88
8622,2024-03-28,Banana,Fruits,7,37.08,259.56
8622,2024-03-28,Potatoes,Vegetables,1,15.67,15.67
8622,2024-03-28,Apple,Fruits,10,7.44,74.4
8622,2024-03-28,Eggs,Dairy,5,19.89,99.45
8457,2024-05-27,Rice,Dry Products,7,41.49,290.43
8433,2024-06-10,Tea,Beverages,8,29.52,236.16
8433,2024-06-10,Cookies,Sweets,3,43.52,130.56
8433,2024-06-10,Banana,Fruits,3,26.98,80.94
8433,2024-06-10,Chicken,Meat,9,33.62,302.58
8433,2024-06-10,Butter,Dairy,5,34.01,170.05
2548,2024-01-07,Milk,Dairy,3,44.12,132.36
2548,2024-01-07,Tomato,Vegetables,10,6.29,62.9
6289,2024-05-30,Coffee,Beverages,9,15.02,135.18
6289,2024-05-30,Rice,Dry Products,1,4.43,4.43
6289,2024-05-30,Eggs,Dairy,5,38.92,194.6
1734,2024-03-12,Beef,Meat,1,47.08,47.08
1734,2024-03-12,Orange Juice,Beverages,7,9.74,68.18
1734,2024-03-12,Eggs,Dairy,1,5.2,5.2
1734,2024-03-12,Ham,Meat,3,42.78,128.34
1734,2024-03-12,Milk,Dairy,4,23.11,92.44
7599,2024-05-11,Banana,Fruits,5,47.54,237.7
7599,2024-05-11,Eggs,Dairy,7,45.9,321.3
7599,2024-05-11,Ham,Meat,5,38.37,191.85
9432,2024-06-03,Beef,Meat,10,3.03,30.3
3137,2024-03-27,Cookies,Sweets,5,18.94,94.7
3137,2024-03-27,Butter,Dairy,3,49.87,149.61
3137,2024-03-27,Chocolate,Sweets,2,46.06,92.12
3137,2024-03-27,Cheese,Dairy,5,18.46,92.3
3137,2024-03-27,Rice,Dry Products,2,37.28,74.56
1317,2024-06-15,Chicken,Meat,7,46.5,325.5
1317,2024-06-15,Beef,Meat,2,24.07,48.14
1317,2024-06-15,Bread,Bakery,7,27.39,191.73
2177,2024-01-07,Milk,Dairy,8,3.97,31.76
2177,2024-01-07,Chocolate,Sweets,6,20.18,121.08
2177,2024-01-07,Ham,Meat,1,24.22,24.22
2177,2024-01-07,Chicken,Meat,5,21.14,105.7
4222,2024-03-21,Beef,Meat,4,8.34,33.36
4222,2024-03-21,Potatoes,Vegetables,6,37.21,223.26
4222,2024-03-21,Rice,Dry Products,4,48.11,192.44
4222,2024-03-21,Water,Beverages,1,31.94,31.94
4222,2024-03-21,Eggs,Dairy,4,21.59,86.36
1210,2024-04-15,Milk,Dairy,4,38.31,153.24
3069,2024-01-03,Rice,Dry Products,7,23.87,167.09
3069,2024-01-03,Butter,Dairy,5,43.5,217.5
3069,2024-01-03,Cheese,Dairy,10,38.73,387.3
3069,2024-01-03,Coffee,Beverages,5,29.25,146.25
3617,2024-02-01,Cookies,Sweets,7,35.84,250.88
3617,2024-02-01,Butter,Dairy,8,27.82,222.56
3617,2024-02-01,Water,Beverages,7,20.37,142.59
3617,2024-02-01,Chicken,Meat,5,42.11,210.55
3617,2024-02-01,Potatoes,Vegetables,3,12.69,38.07
9601,2024-04-14,Apple,Fruits,9,34.84,313.56
9601,2024-04-14,Chocolate,Sweets,7,9.07,63.49
9601,2024-04-14,Orange Juice,Beverages,7,30.37,212.59
9601,2024-04-14,Banana,Fruits,9,6.33,56.97
8998,2024-06-29,Bread,Bakery,3,29.05,87.15
2912,2024-04-14,Tea,Beverages,10,31.44,314.4
2912,2024-04-14,Bread,Bakery,6,32.21,193.26
2912,2024-04-14,Potatoes,Vegetables,7,38.49,269.43
9742,2024-01-05,Tomato,Vegetables,1,9.7,9.7
9742,2024-01-05,Pasta,Dry Products,8,44.86,358.88
9742,2024-01-05,Coffee,Beverages,9,32.97,296.73
9742,2024-01-05,Tea,Beverages,8,15.26,122.08
3143,2024-01-29,Water,Beverages,3,29.45,88.35
3143,2024-01-29,Apple,Fruits,10,41.32,413.2
3143,2024-01-29,Tomato,Vegetables,4,44.91,179.64
3143,2024-01-29,Banana,Fruits,1,25.82,25.82
3143,2024-01-29,Bread,Bakery,6,29.39,176.34
8461,2024-06-10,Ham,Meat,5,30.56,152.8
6485,2024-04-17,Tomato,Vegetables,7,16.65,116.55
6485,2024-04-17,Cookies,Sweets,6,33.41,200.46
6485,2024-04-17,Cheese,Dairy,1,5.33,5.33
6485,2024-04-17,Apple,Fruits,6,23.9,143.4
6485,2024-04-17,Milk,Dairy,7,6.18,43.26
6914,2024-04-11,Apple,Fruits,3,22.85,68.55
6914,2024-04-11,Cookies,Sweets,7,19.91,139.37
8849,2024-06-07,Cookies,Sweets,3,18.06,54.18
8849,2024-06-07,Eggs,Dairy,9,42.67,384.03
8849,2024-06-07,Bread,Bakery,6,24.51,147.06
8849,2024-06-07,Butter,Dairy,5,15.03,75.15
7426,2024-05-03,Ham,Meat,3,36.8,110.4
5336,2024-05-23,Bread,Bakery,7,39.84,278.88
8999,2024-01-31,Tomato,Vegetables,7,38.95,272.65
8999,2024-01-31,Tea,Beverages,3,9.85,29.55
8999,2024-01-31,Eggs,Dairy,3,49.12,147.36
8999,2024-01-31,Cheese,Dairy,4,41.98,167.92
8999,2024-01-31,Chocolate,Sweets,6,36.42,218.52
6819,2024-05-25,Eggs,Dairy,10,6.75,67.5
6819,2024-05-25,Tea,Beverages,8,48.85,390.8
6819,2024-05-25,Potatoes,Vegetables,6,35.09,210.54
6819,2024-05-25,Ham,Meat,2,6.9,13.8
7265,2024-02-06,Rice,Dry Products,7,37.92,265.44
7265,2024-02-06,Apple,Fruits,9,12.18,109.62
7265,2024-02-06,Orange Juice,Beverages,8,23.37,186.96
8003,2024-01-28,Tea,Beverages,2,31.86,63.72
6478,2024-03-19,Apple,Fruits,7,3.98,27.86
6478,2024-03-19,Potatoes,Vegetables,5,35.21,176.05
6478,2024-03-19,Coffee,Beverages,4,33.73,134.92
9894,2024-06-22,Rice,Dry Products,10,34.9,349.0
9894,2024-06-22,Banana,Fruits,2,27.9,55.8
8784,2024-01-21,Bread,Bakery,9,3.68,33.12
3250,2024-03-19,Beef,Meat,9,4.82,43.38
3250,2024-03-19,Butter,Dairy,9,15.0,135.0
3250,2024-03-19,Potatoes,Vegetables,7,18.33,128.31
3250,2024-03-19,Tomato,Vegetables,4,18.24,72.96
3250,2024-03-19,Eggs,Dairy,4,42.28,169.12
2703,2024-05-15,Tomato,Vegetables,1,45.41,45.41
2703,2024-05-15,Apple,Fruits,2,20.24,40.48
2703,2024-05-15,Banana,Fruits,8,12.18,97.44
2703,2024-05-15,Chicken,Meat,6,13.85,83.1
1505,2024-01-24,Beef,Meat,10,43.56,435.6
8886,2024-04-11,Apple,Fruits,3,10.68,32.04
8886,2024-04-11,Rice,Dry Products,10,24.39,243.9
8886,2024-04-11,Tea,Beverages,9,6.9,62.1
8886,2024-04-11,Bread,Bakery,4,30.71,122.84
8886,2024-04-11,Tomato,Vegetables,8,46.59,372.72
5837,2024-02-22,Apple,Fruits,7,30.57,213.99
5837,2024-02-22,Cookies,Sweets,3,16.04,48.12
5837,2024-02-22,Beef,Meat,1,49.13,49.13
5837,2024-02-22,Cheese,Dairy,7,47.44,332.08
8282,2024-03-10,Tea,Beverages,3,4.08,12.24
8282,2024-03-10,Potatoes,Vegetables,2,32.64,65.28
8282,2024-03-10,Ham,Meat,8,22.94,183.52
1124,2024-06-01,Butter,Dairy,9,31.59,284.31
1124,2024-06-01,Rice,Dry Products,9,37.63,338.67
1124,2024-06-01,Cookies,Sweets,4,39.49,157.96
6951,2024-04-20,Butter,Dairy,6,26.73,160.38
6951,2024-04-20,Apple,Fruits,7,27.29,191.03
9770,2024-05-05,Coffee,Beverages,2,23.93,47.86
9770,2024-05-05,Apple,Fruits,7,16.99,118.93
9770,2024-05-05,Cookies,Sweets,6,41.59,249.54
9770,2024-05-05,Bread,Bakery,7,24.71,172.97
7557,2024-04-26,Eggs,Dairy,6,3.91,23.46
7557,2024-04-26,Cookies,Sweets,2,5.17,10.34
7557,2024-04-26,Milk,Dairy,10,36.83,368.3
5877,2024-02-26,Bread,Bakery,3,15.41,46.23
5877,2024-02-26,Butter,Dairy,3,22.44,67.32
6014,2024-01-27,Bread,Bakery,3,11.31,33.93
6014,2024-01-27,Apple,Fruits,2,43.6,87.2
6014,2024-01-27,Banana,Fruits,4,21.46,85.84
6014,2024-01-27,Cheese,Dairy,5,37.47,187.35
2126,2024-03-14,Butter,Dairy,5,7.7,38.5
2126,2024-03-14,Orange Juice,Beverages,1,24.44,24.44
2126,2024-03-14,Water,Beverages,10,40.49,404.9
2126,2024-03-14,Cookies,Sweets,9,24.39,219.51
2126,2024-03-14,Potatoes,Vegetables,4,41.96,167.84
8876,2024-01-30,Tomato,Vegetables,3,20.79,62.37
8876,2024-01-30,Banana,Fruits,7,29.17,204.19
8876,2024-01-30,Bread,Bakery,9,3.32,29.88
6700,2024-02-12,Water,Beverages,1,43.55,43.55
6700,2024-02-12,Potatoes,Vegetables,5,8.03,40.15
6679,2024-06-22,Cheese,Dairy,2,20.99,41.98
6679,2024-06-22,Milk,Dairy,8,25.31,202.48
6679,2024-06-22,Bread,Bakery,10,36.55,365.5
3337,2024-01-14,Bread,Bakery,10,20.16,201.6
3337,2024-01-14,Tea,Beverages,1,34.3,34.3
3337,2024-01-14,Ham,Meat,8,8.88,71.04
3337,2024-01-14,Apple,Fruits,5,11.12,55.6
4888,2024-01-16,Ham,Meat,3,27.92,83.76
4888,2024-01-16,Cookies,Sweets,2,11.89,23.78
4888,2024-01-16,Chicken,Meat,4,26.6,106.4
4888,2024-01-16,Pasta,Dry Products,1,4.65,4.65
8175,2024-02-05,Chicken,Meat,2,7.27,14.54
8175,2024-02-05,Butter,Dairy,9,26.03,234.27
8175,2024-02-05,Orange Juice,Beverages,2,40.38,80.76
8175,2024-02-05,Apple,Fruits,10,5.26,52.6
8175,2024-02-05,Eggs,Dairy,9,38.18,343.62
4261,2024-05-16,Ham,Meat,1,30.5,30.5
4261,2024-05-16,Cheese,Dairy,1,17.77,17.77
4261,2024-05-16,Orange Juice,Beverages,6,31.19,187.14
1972,2024-02-13,Chicken,Meat,1,20.81,20.81
1972,2024-02-13,Pasta,Dry Products,5,6.73,33.65
1972,2024-02-13,Banana,Fruits,4,22.51,90.04
1972,2024-02-13,Ham,Meat,3,11.55,34.65
1972,2024-02-13,Butter,Dairy,9,45.9,413.1
5902,2024-06-15,Cookies,Sweets,5,47.2,236.0
5902,2024-06-15,Apple,Fruits,7,12.44,87.08
7395,2024-01-27,Butter,Dairy,1,4.57,4.57
7395,2024-01-27,Beef,Meat,4,15.95,63.8
7395,2024-01-27,Pasta,Dry Products,2,36.86,73.72
7395,2024-01-27,Potatoes,Vegetables,5,45.23,226.15
4308,2024-03-06,Tea,Beverages,8,24.49,195.92
4308,2024-03-06,Milk,Dairy,6,40.99,245.94
4308,2024-03-06,Coffee,Beverages,1,29.71,29.71
9578,2024-06-26,Chocolate,Sweets,8,6.1,48.8
4296,2024-06-26,Water,Beverages,8,32.17,257.36
4296,2024-06-26,Cheese,Dairy,3,28.01,84.03
4296,2024-06-26,Butter,Dairy,6,13.78,82.68
8131,2024-01-24,Bread,Bakery,6,18.59,111.54
8131,2024-01-24,Tea,Beverages,3,25.84,77.52
8131,2024-01-24,Orange Juice,Beverages,7,15.91,111.37
8131,2024-01-24,Banana,Fruits,10,37.94,379.4
8131,2024-01-24,Pasta,Dry Products,1,12.44,12.44
8998,2024-06-13,Bread,Bakery,4,7.23,28.92
8998,2024-06-13,Orange Juice,Beverages,7,43.05,301.35
8998,2024-06-13,Cheese,Dairy,3,34.01,102.03
3976,2024-02-23,Coffee,Beverages,4,2.52,10.08
6373,2024-06-12,Chocolate,Sweets,8,12.55,100.4
6373,2024-06-12,Banana,Fruits,3,30.01,90.03
6373,2024-06-12,Tomato,Vegetables,1,15.6,15.6
6373,2024-06-12,Apple,Fruits,4,46.51,186.04
6373,2024-06-12,Butter,Dairy,9,34.44,309.96
1838,2024-04-08,Butter,Dairy,2,11.81,23.62
1838,2024-04-08,Chocolate,Sweets,2,36.35,72.7
1838,2024-04-08,Tea,Beverages,3,25.08,75.24
1838,2024-04-08,Eggs,Dairy,8,33.0,264.0
1838,2024-04-08,Rice,Dry Products,2,27.08,54.16
2486,2024-02-29,Tea,Beverages,4,29.22,116.88
9979,2024-01-28,Pasta,Dry Products,4,3.82,15.28
3221,2024-04-09,Tea,Beverages,5,40.81,204.05
7641,2024-01-06,Coffee,Beverages,10,43.96,439.6
7641,2024-01-06,Apple,Fruits,7,4.0,28.0
7641,2024-01-06,Orange Juice,Beverages,5,47.54,237.7
3052,2024-03-12,Eggs,Dairy,2,11.08,22.16
5108,2024-03-30,Tea,Beverages,10,8.63,86.3
5108,2024-03-30,Chicken,Meat,5,34.85,174.25
9755,2024-02-15,Tomato,Vegetables,9,20.18,181.62
9755,2024-02-15,Eggs,Dairy,4,40.46,161.84
2624,2024-04-04,Cookies,Sweets,9,18.19,163.71
1168,2024-06-08,Chicken,Meat,8,33.81,270.48
1168,2024-06-08,Orange Juice,Beverages,6,36.18,217.08
1822,2024-01-08,Water,Beverages,7,48.02,336.14
1822,2024-01-08,Cheese,Dairy,10,43.9,439.0
1822,2024-01-08,Ham,Meat,9,3.97,35.73
1822,2024-01-08,Apple,Fruits,1,43.73,43.73
4648,2024-01-23,Chicken,Meat,3,12.15,36.45
4648,2024-01-23,Ham,Meat,8,45.05,360.4
7964,2024-03-12,Potatoes,Vegetables,7,4.29,30.03
7964,2024-03-12,Rice,Dry Products,9,36.44,327.96
7964,2024-03-12,Orange Juice,Beverages,9,39.01,351.09
7964,2024-03-12,Milk,Dairy,2,21.17,42.34
6713,2024-03-14,Tomato,Vegetables,10,19.45,194.5
6713,2024-03-14,Orange Juice,Beverages,8,19.9,159.2
4431,2024-06-03,Rice,Dry Products,1,26.53,26.53
5608,2024-06-06,Coffee,Beverages,4,37.26,149.04
5608,2024-06-06,Cheese,Dairy,10,31.82,318.2
5608,2024-06-06,Tomato,Vegetables,10,25.52,255.2
5608,2024-06-06,Banana,Fruits,2,18.23,36.46
5608,2024-06-06,Chicken,Meat,5,38.39,191.95
4049,2024-01-02,Bread,Bakery,4,14.92,59.68
4049,2024-01-02,Beef,Meat,4,23.62,94.48
4049,2024-01-02,Butter,Dairy,2,20.87,41.74
4049,2024-01-02,Milk,Dairy,9,2.58,23.22
3582,2024-03-20,Cookies,Sweets,5,46.6,233.0
3582,2024-03-20,Water,Beverages,3,29.0,87.0
9857,2024-02-28,Pasta,Dry Products,5,7.3,36.5
9857,2024-02-28,Water,Beverages,1,49.39,49.39
9857,2024-02-28,Coffee,Beverages,8,12.1,96.8
9857,2024-02-28,Beef,Meat,9,44.45,400.05
4664,2024-02-27,Tomato,Vegetables,4,48.55,194.2
4664,2024-02-27,Rice,Dry Products,3,29.03,87.09
4664,2024-02-27,Cookies,Sweets,10,39.15,391.5
7903,2024-05-21,Ham,Meat,1,14.34,14.34
7903,2024-05-21,Banana,Fruits,7,26.31,184.17
7903,2024-05-21,Tomato,Vegetables,1,8.77,8.77
5177,2024-06-18,Chicken,Meat,4,9.01,36.04
5177,2024-06-18,Tea,Beverages,1,44.47,44.47
4557,2024-05-02,Water,Beverages,10,28.09,280.9
3356,2024-02-09,Banana,Fruits,8,13.85,110.8
3356,2024-02-09,Water,Beverages,3,40.94,122.82
3356,2024-02-09,Ham,Meat,1,28.78,28.78
9072,2024-06-29,Coffee,Beverages,7,10.02,70.14
9072,2024-06-29,Butter,Dairy,4,46.61,186.44
9072,2024-06-29,Cookies,Sweets,3,33.61,100.83
4980,2024-04-14,Orange Juice,Beverages,10,35.24,352.4
5233,2024-06-26,Apple,Fruits,5,25.68,128.4
4227,2024-02-25,Coffee,Beverages,4,26.38,105.52
4227,2024-02-25,Cheese,Dairy,8,14.82,118.56
4227,2024-02-25,Ham,Meat,5,17.29,86.45
3735,2024-02-22,Coffee,Beverages,8,27.43,219.44
3735,2024-02-22,Rice,Dry Products,8,12.64,101.12
3735,2024-02-22,Potatoes,Vegetables,1,47.98,47.98
3735,2024-02-22,Apple,Fruits,9,18.42,165.78
6841,2024-02-19,Chocolate,Sweets,6,28.23,169.38
6841,2024-02-19,Potatoes,Vegetables,10,25.94,259.4
6841,2024-02-19,Beef,Meat,4,39.13,156.52
6841,2024-02-19,Coffee,Beverages,9,20.99,188.91
6841,2024-02-19,Bread,Bakery,2,13.35,26.7
1254,2024-02-23,Chocolate,Sweets,3,9.45,28.35
1254,2024-02-23,Water,Beverages,6,37.32,223.92
6794,2024-02-29,Coffee,Beverages,10,8.85,88.5
6794,2024-02-29,Orange Juice,Beverages,3,26.0,78.0
2830,2024-05-22,Banana,Fruits,1,5.07,5.07
2830,2024-05-22,Pasta,Dry Products,5,30.14,150.7
2830,2024-05-22,Water,Beverages,4,48.0,192.0
2830,2024-05-22,Orange Juice,Beverages,7,46.53,325.71
2830,2024-05-22,Cheese,Dairy,6,31.11,186.66
5044,2024-03-12,Potatoes,Vegetables,3,42.19,126.57
7481,2024-04-02,Milk,Dairy,1,10.68,10.68
8391,2024-01-10,Eggs,Dairy,2,48.87,97.74
8391,2024-01-10,Ham,Meat,9,16.01,144.09
8391,2024-01-10,Orange Juice,Beverages,7,9.99,69.93
8391,2024-01-10,Chicken,Meat,1,9.93,9.93
