Transaction_ID,Date,Product,Category,Quantity,Price_Per_Unit,Total_Price
1240,2024-06-29,Orange Juice,Beverages,10,29.7,297.0
1240,2024-06-29,Beef,Meat,5,8.19,40.95
1240,2024-06-29,Eggs,Dairy,1,7.38,7.38
1240,2024-06-29,Apple,Fruits,4,25.58,102.32
1240,2024-06-29,Tomato,Vegetables,8,7.1,56.8
6800,2024-06-18,Cheese,Dairy,8,29.26,234.08
6800,2024-06-18,Chocolate,Sweets,3,15.41,46.23
9931,2024-06-22,Coffee,Beverages,9,6.98,62.82
3324,2024-02-08,Apple,Fruits,10,25.45,254.5
5244,2024-03-02,Water,Beverages,2,22.5,45.0
5244,2024-03-02,Butter,Dairy,6,37.1,222.6
5244,2024-03-02,Beef,Meat,6,25.3,151.8
5244,2024-03-02,Banana,Fruits,5,39.5,197.5
5244,2024-03-02,Potatoes,Vegetables,4,40.62,162.48
2572,2024-02-27,Cookies,Sweets,9,47.91,431.19
2572,2024-02-27,Bread,Bakery,7,29.14,203.98
2572,2024-02-27,Coffee,Beverages,1,17.45,17.45
5738,2024-06-12,Chicken,Meat,4,10.2,40.8
8000,2024-02-29,Banana,Fruits,5,9.95,49.75
8000,2024-02-29,Apple,Fruits,3,45.52,136.56
8000,2024-02-29,Tomato,Vegetables,7,31.61,221.27
8000,2024-02-29,Rice,Dry Products,6,37.25,223.5
8000,2024-02-29,Potatoes,Vegetables,3,23.93,71.79
3032,2024-05-26,Ham,Meat,7,3.19,22.33
3032,2024-05-26,Butter,Dairy,7,48.54,339.78
1759,2024-01-28,Apple,Fruits,4,45.04,180.16
1759,2024-01-28,Beef,Meat,9,28.92,260.28
1759,2024-01-28,Butter,Dairy,10,7.16,71.6
2234,2024-01-06,Rice,Dry Products,2,39.98,79.96
2234,2024-01-06,Pasta,Dry Products,2,3.6,7.2
2234,2024-01-06,Cookies,Sweets,7,47.31,331.17
2234,2024-01-06,Banana,Fruits,3,2.69,8.07
2234,2024-01-06,Cheese,Dairy,2,47.49,94.98
1292,2024-06-11,Milk,Dairy,10,42.95,429.5
1292,2024-06-11,Cheese,Dairy,2,26.11,52.22
1292,2024-06-11,Chicken,Meat,7,7.2,50.4
1292,2024-06-11,Ham,Meat,9,38.99,350.91
7620,2024-03-05,Butter,Dairy,4,11.17,44.68
7620,2024-03-05,Chocolate,Sweets,9,42.83,385.47
8167,2024-03-25,Banana,Fruits,3,27.92,83.76
8167,2024-03-25,Eggs,Dairy,6,23.69,142.14
4972,2024-05-12,Ham,Meat,6,3.48,20.88
4972,2024-05-12,Cheese,Dairy,4,42.18,168.72
4972,2024-05-12,Rice,Dry Products,4,8.34,33.36
4972,2024-05-12,Tomato,Vegetables,8,32.73,261.84
8544,2024-02-07,Rice,Dry Products,6,39.44,236.64
8544,2024-02-07,Apple,Fruits,3,11.03,33.09
8544,2024-02-07,Tea,Beverages,8,48.16,385.28
8515,2024-03-27,Water,Beverages,10,11.09,110.9
2032,2024-02-19,Potatoes,Vegetables,5,13.16,65.8
2032,2024-02-19,Pasta,Dry Products,1,13.7,13.7
2032,2024-02-19,Chocolate,Sweets,5,26.53,132.65
3380,2024-03-17,Potatoes,Vegetables,3,23.72,71.16
6224,2024-01-19,Water,Beverages,8,20.07,160.56
6224,2024-01-19,Ham,Meat,10,49.7,497.0
6224,2024-01-19,Pasta,Dry Products,3,40.83,122.49
6224,2024-01-19,Potatoes,Vegetables,3,19.26,57.78
9637,2024-05-26,Cookies,Sweets,8,33.23,265.84
9637,2024-05-26,Eggs,Dairy,4,27.59,110.36
9637,2024-05-26,Cheese,Dairy,9,40.25,362.25
9637,2024-05-26,Ham,Meat,7,42.99,300.93
9637,2024-05-26,Butter,Dairy,9,25.98,233.82
9624,2024-04-24,Potatoes,Vegetables,4,20.08,80.32
9624,2024-04-24,Cookies,Sweets,9,23.29,209.61
9624,2024-04-24,Beef,Meat,10,35.55,355.5
9624,2024-04-24,Ham,Meat,4,13.6,54.4
5062,2024-02-11,Potatoes,Vegetables,10,45.59,455.9
5062,2024-02-11,Eggs,Dairy,8,24.08,192.64
5062,2024-02-11,Pasta,Dry Products,7,34.85,243.95
3167,2024-05-31,Bread,Bakery,10,30.18,301.8
3167,2024-05-31,Tomato,Vegetables,6,30.43,182.58
3167,2024-05-31,Apple,Fruits,7,45.64,319.48
3167,2024-05-31,Orange Juice,Beverages,10,3.77,37.7
3167,2024-05-31,Potatoes,Vegetables,10,38.53,385.3
2274,2024-02-28,Banana,Fruits,5,9.45,47.25
2274,2024-02-28,Apple,Fruits,5,3.99,19.95
2274,2024-02-28,Potatoes,Vegetables,7,20.17,141.19
2274,2024-02-28,Cookies,Sweets,3,25.67,77.01
2274,2024-02-28,Eggs,Dairy,1,27.53,27.53
4296,2024-02-10,Chicken,Meat,1,8.6,8.6
4296,2024-02-10,Butter,Dairy,1,28.45,28.45
4296,2024-02-10,Tea,Beverages,8,47.43,379.44
7782,2024-05-14,Rice,Dry Products,9,40.63,365.67
7782,2024-05-14,Ham,Meat,9,29.23,263.07
7782,2024-05-14,Banana,Fruits,6,40.91,245.46
7782,2024-05-14,Pasta,Dry Products,7,40.73,285.11
9547,2024-01-01,Potatoes,Vegetables,2,30.95,61.9
9547,2024-01-01,Tomato,Vegetables,8,44.68,357.44
9547,2024-01-01,Orange Juice,Beverages,9,21.26,191.34
9547,2024-01-01,Beef,Meat,3,40.53,121.59
9547,2024-01-01,Pasta,Dry Products,3,43.79,131.37
4118,2024-01-26,Pasta,Dry Products,2,31.31,62.62
4118,2024-01-26,Milk,Dairy,2,46.24,92.48
4118,2024-01-26,Apple,Fruits,3,20.96,62.88
4118,2024-01-26,Banana,Fruits,10,26.04,260.4
4118,2024-01-26,Coffee,Beverages,4,48.37,193.48
3234,2024-02-24,Bread,Bakery,3,14.43,43.29
8706,2024-05-09,Eggs,Dairy,9,49.28,443.52
8706,2024-05-09,Bread,Bakery,7,34.25,239.75
8706,2024-05-09,Chicken,Meat,4,28.93,115.72
8706,2024-05-09,Pasta,Dry Products,10,35.56,355.6
8706,2024-05-09,Beef,Meat,10,45.28,452.8
7521,2024-01-09,Banana,Fruits,9,40.15,361.35
7521,2024-01-09,Coffee,Beverages,4,46.68,186.72
6207,2024-01-18,Potatoes,Vegetables,5,37.21,186.05
2771,2024-04-23,Cheese,Dairy,3,25.58,76.74
2771,2024-04-23,Coffee,Beverages,3,16.94,50.82
2771,2024-04-23,Butter,Dairy,4,46.92,187.68
2771,2024-04-23,Tea,Beverages,5,27.73,138.65
2771,2024-04-23,Chicken,Meat,8,22.66,181.28
2254,2024-06-24,Milk,Dairy,6,38.46,230.76
2254,2024-06-24,Ham,Meat,8,35.45,283.6
2254,2024-06-24,Cheese,Dairy,2,16.87,33.74
2254,2024-06-24,Rice,Dry Products,9,10.54,94.86
8662,2024-06-15,Apple,Fruits,3,41.08,123.24
8662,2024-06-15,Beef,Meat,5,48.01,240.05
8662,2024-06-15,Tomato,Vegetables,10,20.7,207.0
2905,2024-02-15,Apple,Fruits,3,7.51,22.53
2905,2024-02-15,Banana,Fruits,2,48.59,97.18
2905,2024-02-15,Pasta,Dry Products,3,2.72,8.16
9302,2024-03-13,Cheese,Dairy,6,13.97,83.82
9302,2024-03-13,Rice,Dry Products,1,20.09,20.09
1291,2024-04-11,Rice,Dry Products,7,43.73,306.11
1291,2024-04-11,Ham,Meat,10,30.68,306.8
4117,2024-06-14,Tea,Beverages,5,43.53,217.65
4117,2024-06-14,Milk,Dairy,10,29.25,292.5
4117,2024-06-14,Chocolate,Sweets,7,32.02,224.14
4117,2024-06-14,Water,Beverages,7,18.33,128.31
4117,2024-06-14,Eggs,Dairy,6,28.17,169.02
9605,2024-03-27,Pasta,Dry Products,3,18.69,56.07
9605,2024-03-27,Milk,Dairy,6,11.3,67.8
5696,2024-04-17,Chicken,Meat,10,10.56,105.6
5696,2024-04-17,Milk,Dairy,6,21.33,127.98
5696,2024-04-17,Tomato,Vegetables,5,46.96,234.8
5696,2024-04-17,Cheese,Dairy,6,20.6,123.6
8395,2024-05-28,Ham,Meat,10,14.88,148.8
8395,2024-05-28,Coffee,Beverages,2,38.1,76.2
8395,2024-05-28,Pasta,Dry Products,8,24.22,193.76
8395,2024-05-28,Potatoes,Vegetables,4,32.19,128.76
8395,2024-05-28,Banana,Fruits,4,3.7,14.8
3976,2024-06-07,Potatoes,Vegetables,5,36.53,182.65
3976,2024-06-07,Chicken,Meat,5,5.85,29.25
3976,2024-06-07,Coffee,Beverages,3,6.59,19.77
3976,2024-06-07,Tea,Beverages,10,36.6,366.0
3976,2024-06-07,Pasta,Dry Products,2,16.8,33.6
6430,2024-04-20,Chicken,Meat,8,3.98,31.84
6430,2024-04-20,Banana,Fruits,9,4.22,37.98
6430,2024-04-20,Apple,Fruits,6,7.27,43.62
6430,2024-04-20,Water,Beverages,5,44.34,221.7
6430,2024-04-20,Cookies,Sweets,6,4.69,28.14
3346,2024-06-08,Tea,Beverages,4,10.36,41.44
4503,2024-01-27,Tomato,Vegetables,1,35.38,35.38
9574,2024-03-21,Potatoes,Vegetables,9,34.46,310.14
9574,2024-03-21,Bread,Bakery,8,11.69,93.52
9574,2024-03-21,Cookies,Sweets,2,19.16,38.32
9574,2024-03-21,Butter,Dairy,8,22.92,183.36
7660,2024-05-14,Rice,Dry Products,4,38.98,155.92
7660,2024-05-14,Cookies,Sweets,9,32.28,290.52
7660,2024-05-14,Chicken,Meat,3,40.51,121.53
3689,2024-01-26,Coffee,Beverages,3,16.03,48.09
1873,2024-04-26,Potatoes,Vegetables,10,40.12,401.2
1873,2024-04-26,Cookies,Sweets,8,48.31,386.48
1873,2024-04-26,Cheese,Dairy,3,25.11,75.33
1873,2024-04-26,Eggs,Dairy,10,42.02,420.2
1873,2024-04-26,Butter,Dairy,4,49.29,197.16
8696,2024-03-03,Milk,Dairy,7,39.03,273.21
3703,2024-05-02,Beef,Meat,9,19.35,174.15
2085,2024-01-21,Bread,Bakery,4,8.28,33.12
1524,2024-02-13,Cheese,Dairy,7,34.32,240.24
3598,2024-01-04,Cookies,Sweets,4,46.9,187.6
3598,2024-01-04,Pasta,Dry Products,6,4.35,26.1
3598,2024-01-04,Tea,Beverages,7,22.8,159.6
3598,2024-01-04,Milk,Dairy,7,11.87,83.09
5178,2024-03-17,Banana,Fruits,7,47.9,335.3
5178,2024-03-17,Water,Beverages,3,6.76,20.28
1503,2024-04-18,Apple,Fruits,10,43.2,432.0
8762,2024-01-23,Beef,Meat,6,48.97,293.82
8762,2024-01-23,Milk,Dairy,7,18.89,132.23
8762,2024-01-23,Apple,Fruits,3,42.6,127.8
8762,2024-01-23,Chocolate,Sweets,6,11.96,71.76
8762,2024-01-23,Tea,Beverages,3,22.51,67.53
6358,2024-03-14,Tea,Beverages,5,7.78,38.9
6358,2024-03-14,Coffee,Beverages,9,27.13,244.17
6358,2024-03-14,Potatoes,Vegetables,7,21.98,153.86
7046,2024-05-10,Water,Beverages,8,37.19,297.52
1174,2024-03-31,Coffee,Beverages,5,5.15,25.75
1174,2024-03-31,Milk,Dairy,7,49.68,347.76
1174,2024-03-31,Ham,Meat,9,21.7,195.3
1174,2024-03-31,Banana,Fruits,9,12.92,116.28
1174,2024-03-31,Beef,Meat,7,13.89,97.23
2399,2024-01-02,Potatoes,Vegetables,7,21.0,147.0
9563,2024-01-26,Banana,Fruits,8,33.35,266.8
9563,2024-01-26,Cheese,Dairy,6,26.82,160.92
9563,2024-01-26,Cookies,Sweets,4,26.08,104.32
9563,2024-01-26,Pasta,Dry Products,1,23.04,23.04
9563,2024-01-26,Eggs,Dairy,4,6.25,25.0
5740,2024-03-11,Cheese,Dairy,9,40.13,361.17
3695,2024-03-16,Tea,Beverages,3,16.92,50.76
3695,2024-03-16,Apple,Fruits,10,3.98,39.8
8898,2024-01-10,Rice,Dry Products,2,47.62,95.24
6283,2024-06-26,Butter,Dairy,8,43.01,344.08
6283,2024-06-26,Apple,Fruits,8,15.77,126.16
6283,2024-06-26,Chocolate,Sweets,4,33.67,134.68
3686,2024-05-26,Pasta,Dry Products,1,2.23,2.23
3686,2024-05-26,Banana,Fruits,10,7.83,78.3
3686,2024-05-26,Potatoes,Vegetables,6,3.86,23.16
3686,2024-05-26,Tea,Beverages,6,38.74,232.44
2902,2024-01-10,Milk,Dairy,1,20.23,20.23
2902,2024-01-10,Cheese,Dairy,4,10.11,40.44
2902,2024-01-10,Cookies,Sweets,6,26.09,156.54
2902,2024-01-10,Butter,Dairy,7,19.66,137.62
2902,2024-01-10,Tomato,Vegetables,3,49.75,149.25
3540,2024-05-25,Tomato,Vegetables,10,14.37,143.7
3540,2024-05-25,Cookies,Sweets,6,40.76,244.56
3025,2024-05-20,Milk,Dairy,8,47.84,382.72
3025,2024-05-20,Orange Juice,Beverages,9,8.98,80.82
3025,2024-05-20,Eggs,Dairy,10,12.44,124.4
3025,2024-05-20,Chocolate,Sweets,10,23.18,231.8
9281,2024-06-12,Pasta,Dry Products,2,44.8,89.6
9171,2024-01-01,Banana,Fruits,6,7.15,42.9
9171,2024-01-01,Coffee,Beverages,6,30.91,185.46
9171,2024-01-01,Butter,Dairy,10,45.85,458.5
9171,2024-01-01,Water,Beverages,7,35.25,246.75
6469,2024-04-24,Potatoes,Vegetables,7,29.81,208.67
6469,2024-04-24,Eggs,Dairy,3,7.36,22.08
6469,2024-04-24,Chocolate,Sweets,1,14.28,14.28
6469,2024-04-24,Bread,Bakery,2,37.35,74.7
6469,2024-04-24,Coffee,Beverages,7,18.31,128.17
8200,2024-02-20,Eggs,Dairy,7,21.31,149.17
8200,2024-02-20,Ham,Meat,8,12.89,103.12
8200,2024-02-20,Potatoes,Vegetables,7,16.96,118.72
8200,2024-02-20,Beef,Meat,8,29.2,233.6
1690,2024-01-03,Bread,Bakery,6,43.73,262.38
1690,2024-01-03,Cookies,Sweets,5,14.81,74.05
4196,2024-06-24,Potatoes,Vegetables,1,35.62,35.62
4196,2024-06-24,Chocolate,Sweets,1,21.66,21.66
4196,2024-06-24,Cookies,Sweets,7,34.1,238.7
4196,2024-06-24,Tomato,Vegetables,3,7.93,23.79
3013,2024-01-30,Coffee,Beverages,9,4.08,36.72
8076,2024-04-05,Chocolate,Sweets,1,26.9,26.9
8076,2024-04-05,Coffee,Beverages,1,23.46,23.46
7467,2024-06-22,Tomato,Vegetables,9,16.55,148.95
7467,2024-06-22,Butter,Dairy,5,42.76,213.8
1435,2024-01-10,Water,Beverages,2,29.19,58.38
1435,2024-01-10,Ham,Meat,8,23.47,187.76
1435,2024-01-10,Rice,Dry Products,1,20.46,20.46
1435,2024-01-10,Eggs,Dairy,4,39.74,158.96
2280,2024-01-04,Eggs,Dairy,3,39.39,118.17
2280,2024-01-04,Tea,Beverages,5,6.82,34.1
2280,2024-01-04,Water,Beverages,8,36.33,290.64
8991,2024-06-15,Tea,Beverages,6,21.42,128.52
8991,2024-06-15,Butter,Dairy,10,49.39,493.9
9957,2024-06-19,Chicken,Meat,5,14.71,73.55
4357,2024-04-03,Banana,Fruits,7,43.82,306.74
4357,2024-04-03,Eggs,Dairy,5,6.4,32.0
3175,2024-05-24,Bread,Bakery,5,34.74,173.7
3175,2024-05-24,Chocolate,Sweets,4,26.56,106.24
3175,2024-05-24,Beef,Meat,4,26.95,107.8
3214,2024-01-09,Rice,Dry Products,4,18.82,75.28
3214,2024-01-09,Beef,Meat,6,46.55,279.3
3214,2024-01-09,Milk,Dairy,8,39.16,313.28
9543,2024-06-13,Chocolate,Sweets,5,28.94,144.7
9543,2024-06-13,Potatoes,Vegetables,2,20.86,41.72
9543,2024-06-13,Chicken,Meat,10,14.98,149.8
9543,2024-06-13,Coffee,Beverages,2,10.81,21.62
9543,2024-06-13,Apple,Fruits,3,37.84,113.52
2346,2024-01-28,Ham,Meat,5,28.36,141.8
2346,2024-01-28,Banana,Fruits,8,22.37,178.96
4153,2024-04-28,Pasta,Dry Products,4,21.38,85.52
4153,2024-04-28,Apple,Fruits,10,19.64,196.4
1777,2024-03-07,Beef,Meat,10,37.44,374.4
1777,2024-03-07,Butter,Dairy,9,11.87,106.83
1777,2024-03-07,Tea,Beverages,6,3.19,19.14
6918,2024-04-10,Tomato,Vegetables,1,37.65,37.65
6918,2024-04-10,Rice,Dry Products,2,5.43,10.86
2174,2024-01-23,Tomato,Vegetables,8,5.55,44.4
2174,2024-01-23,Cookies,Sweets,7,10.08,70.56
2174,2024-01-23,Water,Beverages,9,30.0,270.0
9842,2024-03-31,Tea,Beverages,5,29.33,146.65
9842,2024-03-31,Potatoes,Vegetables,6,22.38,134.28
6475,2024-06-15,Eggs,Dairy,10,11.14,111.4
7593,2024-03-25,Cheese,Dairy,1,32.05,32.05
9933,2024-06-24,Coffee,Beverages,5,13.75,68.75
9933,2024-06-24,Ham,Meat,5,46.55,232.75
9933,2024-06-24,Chocolate,Sweets,7,26.27,183.89
6443,2024-03-26,Butter,Dairy,1,32.95,32.95
6443,2024-03-26,Cheese,Dairy,4,33.84,135.36
6443,2024-03-26,Potatoes,Vegetables,8,31.34,250.72
6443,2024-03-26,Banana,Fruits,9,48.9,440.1
6443,2024-03-26,Coffee,Beverages,2,16.15,32.3
3513,2024-03-01,Potatoes,Vegetables,6,16.28,97.68
3513,2024-03-01,Eggs,Dairy,5,15.19,75.95
3513,2024-03-01,Ham,Meat,7,38.41,268.87
7882,2024-06-01,Potatoes,Vegetables,10,6.04,60.4
2622,2024-02-17,Chocolate,Sweets,6,45.71,274.26
2622,2024-02-17,Water,Beverages,7,37.16,260.12
2622,2024-02-17,Ham,Meat,10,13.51,135.1
4123,2024-03-25,Orange Juice,Beverages,5,11.84,59.2
9779,2024-04-10,Potatoes,Vegetables,4,8.63,34.52
9779,2024-04-10,Cheese,Dairy,9,37.82,340.38
9779,2024-04-10,Ham,Meat,6,10.91,65.46
1742,2024-05-09,Potatoes,Vegetables,5,31.28,156.4
1742,2024-05-09,Cheese,Dairy,9,25.81,232.29
5752,2024-06-14,Orange Juice,Beverages,1,3.31,3.31
5752,2024-06-14,Eggs,Dairy,5,34.79,173.95
9743,2024-02-24,Cheese,Dairy,7,38.34,268.38
9743,2024-02-24,Milk,Dairy,9,35.84,322.56
9743,2024-02-24,Banana,Fruits,2,19.26,38.52
9743,2024-02-24,Water,Beverages,8,46.03,368.24
1735,2024-03-27,Tomato,Vegetables,9,29.92,269.28
1735,2024-03-27,Eggs,Dairy,6,18.43,110.58
1735,2024-03-27,Chocolate,Sweets,3,2.02,6.06
1735,2024-03-27,Beef,Meat,5,22.56,112.8
4872,2024-04-02,Coffee,Beverages,5,21.61,108.05
4872,2024-04-02,Cookies,Sweets,10,38.01,380.1
4872,2024-04-02,Tomato,Vegetables,9,25.79,232.11
4872,2024-04-02,Milk,Dairy,9,20.22,181.98
1143,2024-04-08,Chicken,Meat,8,41.53,332.24
1143,2024-04-08,Water,Beverages,3,48.08,144.24
1143,2024-04-08,Cheese,Dairy,4,34.9,139.6
4568,2024-05-09,Apple,Fruits,1,28.49,28.49
4568,2024-05-09,Water,Beverages,9,42.14,379.26
4568,2024-05-09,Milk,Dairy,2,35.46,70.92
4568,2024-05-09,Beef,Meat,3,26.62,79.86
4568,2024-05-09,Cheese,Dairy,2,45.17,90.34
1798,2024-04-10,Tea,Beverages,3,10.04,30.12
4180,2024-06-25,Potatoes,Vegetables,1,36.98,36.98
4180,2024-06-25,Tomato,Vegetables,1,28.39,28.39
4180,2024-06-25,Orange Juice,Beverages,2,48.04,96.08
4180,2024-06-25,Chicken,Meat,7,10.42,72.94
4728,2024-01-06,Chocolate,Sweets,5,27.43,137.15
3684,2024-02-20,Chocolate,Sweets,8,40.32,322.56
3684,2024-02-20,Tomato,Vegetables,8,26.99,215.92
3684,2024-02-20,Pasta,Dry Products,3,18.04,54.12
3581,2024-03-14,Tea,Beverages,4,44.68,178.72
3581,2024-03-14,Cookies,Sweets,5,30.9,154.5
8148,2024-01-29,Cookies,Sweets,9,13.85,124.65
8148,2024-01-29,Milk,Dairy,8,23.04,184.32
8148,2024-01-29,Potatoes,Vegetables,8,21.51,172.08
8148,2024-01-29,Chicken,Meat,3,31.07,93.21
8148,2024-01-29,Tomato,Vegetables,6,17.35,104.1
7753,2024-03-29,Chicken,Meat,10,34.49,344.9
7753,2024-03-29,Water,Beverages,2,17.79,35.58
7753,2024-03-29,Eggs,Dairy,10,45.73,457.3
4578,2024-06-08,Milk,Dairy,8,24.09,192.72
1069,2024-02-01,Chocolate,Sweets,10,20.96,209.6
1069,2024-02-01,Potatoes,Vegetables,2,34.12,68.24
1069,2024-02-01,Beef,Meat,9,8.73,78.57
1069,2024-02-01,Orange Juice,Beverages,6,20.56,123.36
1069,2024-02-01,Butter,Dairy,7,10.09,70.63
8903,2024-06-17,Tea,Beverages,2,7.18,14.36
1557,2024-01-26,Rice,Dry Products,5,18.3,91.5
1557,2024-01-26,Banana,Fruits,9,10.71,96.39
1557,2024-01-26,Tomato,Vegetables,4,26.14,104.56
7167,2024-01-18,Bread,Bakery,2,42.33,84.66
4241,2024-02-19,Ham,Meat,5,8.47,42.35
4241,2024-02-19,Tomato,Vegetables,7,8.31,58.17
4241,2024-02-19,Potatoes,Vegetables,3,45.44,136.32
4241,2024-02-19,Milk,Dairy,7,26.75,187.25
4241,2024-02-19,Cheese,Dairy,10,7.92,79.2
8076,2024-03-28,Bread,Bakery,6,46.86,281.16
8076,2024-03-28,Apple,Fruits,7,2.88,20.16
8076,2024-03-28,Milk,Dairy,2,7.71,15.42
8076,2024-03-28,Cookies,Sweets,2,49.61,99.22
8076,2024-03-28,Rice,Dry Products,3,24.26,72.78
4869,2024-01-11,Orange Juice,Beverages,9,45.24,407.16
4869,2024-01-11,Bread,Bakery,7,17.53,122.71
4869,2024-01-11,Eggs,Dairy,5,24.46,122.3
4869,2024-01-11,Cookies,Sweets,10,7.98,79.8
1449,2024-05-02,Potatoes,Vegetables,7,3.5,24.5
1449,2024-05-02,Coffee,Beverages,2,29.91,59.82
1449,2024-05-02,Milk,Dairy,6,44.81,268.86
7166,2024-04-28,Water,Beverages,8,44.09,352.72
3428,2024-05-30,Tea,Beverages,3,2.14,6.42
3428,2024-05-30,Coffee,Beverages,10,25.06,250.6
3428,2024-05-30,Ham,Meat,5,7.32,36.6
2962,2024-03-09,Banana,Fruits,1,8.22,8.22
2962,2024-03-09,Tea,Beverages,7,30.5,213.5
2962,2024-03-09,Chocolate,Sweets,9,8.06,72.54
4711,2024-06-05,Water,Beverages,5,42.14,210.7
4711,2024-06-05,Cheese,Dairy,1,21.1,21.1
4711,2024-06-05,Eggs,Dairy,3,2.31,6.93
4711,2024-06-05,Beef,Meat,7,15.3,107.1
5610,2024-01-09,Beef,Meat,6,25.59,153.54
5610,2024-01-09,Ham,Meat,6,26.29,157.74
5610,2024-01-09,Chicken,Meat,4,31.72,126.88
5610,2024-01-09,Rice,Dry Products,1,16.01,16.01
2415,2024-01-30,Water,Beverages,8,18.9,151.2
2415,2024-01-30,Eggs,Dairy,7,18.13,126.91
2415,2024-01-30,Rice,Dry Products,1,49.23,49.23
2415,2024-01-30,Apple,Fruits,1,10.07,10.07
2415,2024-01-30,Beef,Meat,10,23.24,232.4
8414,2024-05-19,Coffee,Beverages,4,14.69,58.76
8414,2024-05-19,Rice,Dry Products,1,42.85,42.85
8414,2024-05-19,Bread,Bakery,2,13.87,27.74
3080,2024-04-19,Eggs,Dairy,6,25.28,151.68
3080,2024-04-19,Tomato,Vegetables,10,18.93,189.3
3080,2024-04-19,Milk,Dairy,10,48.03,480.3
3080,2024-04-19,Coffee,Beverages,3,36.67,110.01
3080,2024-04-19,Ham,Meat,2,9.56,19.12
9317,2024-01-18,Beef,Meat,4,8.92,35.68
4913,2024-02-05,Cheese,Dairy,5,6.09,30.45
4913,2024-02-05,Apple,Fruits,6,31.72,190.32
4913,2024-02-05,Banana,Fruits,5,3.52,17.6
4913,2024-02-05,Beef,Meat,7,33.04,231.28
4913,2024-02-05,Rice,Dry Products,5,32.94,164.7
6339,2024-02-07,Pasta,Dry Products,8,23.86,190.88
6339,2024-02-07,Beef,Meat,8,20.85,166.8
6339,2024-02-07,Potatoes,Vegetables,1,31.53,31.53
4249,2024-04-02,Cookies,Sweets,9,11.25,101.25
4249,2024-04-02,Tomato,Vegetables,7,36.56,255.92
4249,2024-04-02,Milk,Dairy,5,29.13,145.65
4249,2024-04-02,Chicken,Meat,8,6.28,50.24
4249,2024-04-02,Pasta,Dry Products,5,6.11,30.55
3938,2024-04-03,Apple,Fruits,6,35.87,215.22
1343,2024-06-23,Water,Beverages,3,2.11,6.33
1343,2024-06-23,Bread,Bakery,4,22.37,89.48
1343,2024-06-23,Orange Juice,Beverages,2,13.75,27.5
1343,2024-06-23,Chicken,Meat,9,20.32,182.88
1343,2024-06-23,Potatoes,Vegetables,8,33.63,269.04
4378,2024-02-08,Orange Juice,Beverages,10,14.74,147.4
8854,2024-04-02,Orange Juice,Beverages,6,43.84,263.04
2491,2024-02-29,Cheese,Dairy,1,16.43,16.43
2491,2024-02-29,Orange Juice,Beverages,3,6.4,19.2
6178,2024-05-29,Coffee,Beverages,5,15.88,79.4
6178,2024-05-29,Bread,Bakery,5,3.96,19.8
6178,2024-05-29,Chocolate,Sweets,6,3.16,18.96
6178,2024-05-29,Tea,Beverages,7,25.51,178.57
6178,2024-05-29,Chicken,Meat,3,19.09,57.27
7370,2024-04-04,Bread,Bakery,4,10.28,41.12
7370,2024-04-04,Cheese,Dairy,4,36.93,147.72
4331,2024-01-04,Cheese,Dairy,2,30.45,60.9
4331,2024-01-04,Pasta,Dry Products,3,3.11,9.33
4331,2024-01-04,Butter,Dairy,7,47.16,330.12
4331,2024-01-04,Chicken,Meat,6,41.13,246.78
4331,2024-01-04,Bread,Bakery,2,15.72,31.44
5738,2024-05-22,Apple,Fruits,1,20.34,20.34
4309,2024-02-20,Apple,Fruits,2,48.7,97.4
4309,2024-02-20,Water,Beverages,9,30.31,272.79
4309,2024-02-20,Milk,Dairy,9,32.54,292.86
4309,2024-02-20,Banana,Fruits,4,31.12,124.48
8498,2024-05-12,Chicken,Meat,3,6.67,20.01
8498,2024-05-12,Pasta,Dry Products,2,10.84,21.68
7971,2024-01-15,Chicken,Meat,5,31.16,155.8
