Transaction_ID,Date,Product,Category,Quantity,Price_Per_Unit,Total_Price
7971,2024-01-15,Cheese,Dairy,9,6.43,57.87
7971,2024-01-15,Rice,Dry Products,7,34.28,239.96
7971,2024-01-15,Potatoes,Vegetables,3,14.7,44.1
1536,2024-01-07,Cookies,Sweets,2,43.11,86.22
1536,2024-01-07,Beef,Meat,1,31.74,31.74
1536,2024-01-07,Potatoes,Vegetables,2,18.87,37.74
1384,2024-02-03,Water,Beverages,5,27.44,137.2
1872,2024-05-07,Rice,Dry Products,1,5.58,5.58
1872,2024-05-07,Water,Beverages,8,21.25,170.0
1872,2024-05-07,Eggs,Dairy,3,17.92,53.76
5326,2024-04-21,Orange Juice,Beverages,6,16.47,98.82
5326,2024-04-21,Milk,Dairy,1,12.94,12.94
5326,2024-04-21,Apple,Fruits,5,16.75,83.75
5326,2024-04-21,Butter,Dairy,6,23.94,143.64
5326,2024-04-21,Water,Beverages,5,13.88,69.4
9179,2024-05-20,Tomato,Vegetables,7,26.51,185.57
9179,2024-05-20,Beef,Meat,5,15.61,78.05
9179,2024-05-20,Orange Juice,Beverages,9,35.55,319.95
9179,2024-05-20,Milk,Dairy,10,12.34,123.4
9179,2024-05-20,Cheese,Dairy,7,29.52,206.64
3868,2024-02-21,Tea,Beverages,6,40.14,240.84
3868,2024-02-21,Coffee,Beverages,9,49.11,441.99
3868,2024-02-21,Ham,Meat,5,42.45,212.25
5055,2024-06-17,Orange Juice,Beverages,5,35.78,178.9
5055,2024-06-17,Tomato,Vegetables,5,4.92,24.6
5055,2024-06-17,Bread,Bakery,4,23.86,95.44
2336,2024-04-28,Cookies,Sweets,5,35.72,178.6
2336,2024-04-28,Pasta,Dry Products,6,49.45,296.7
2336,2024-04-28,Chocolate,Sweets,3,24.45,73.35
2336,2024-04-28,Apple,Fruits,2,33.51,67.02
8307,2024-05-28,Water,Beverages,6,19.03,114.18
8307,2024-05-28,Chicken,Meat,2,34.7,69.4
8307,2024-05-28,Banana,Fruits,5,31.48,157.4
8307,2024-05-28,Beef,Meat,8,47.75,382.0
8307,2024-05-28,Orange Juice,Beverages,1,34.75,34.75
1636,2024-06-11,Bread,Bakery,5,38.35,191.75
1636,2024-06-11,Chicken,Meat,8,42.1,336.8
1636,2024-06-11,Cheese,Dairy,8,2.63,21.04
8742,2024-03-21,Cheese,Dairy,8,34.26,274.08
9525,2024-02-08,Chocolate,Sweets,8,22.8,182.4
2305,2024-02-19,Milk,Dairy,3,17.51,52.53
2305,2024-02-19,Beef,Meat,1,41.08,41.08
5305,2024-04-01,Cookies,Sweets,9,8.76,78.84
3644,2024-01-12,Beef,Meat,4,19.14,76.56
3644,2024-01-12,Water,Beverages,9,18.17,163.53
8635,2024-01-06,Ham,Meat,6,36.47,218.82
8635,2024-01-06,Tomato,Vegetables,9,16.96,152.64
1424,2024-05-30,Beef,Meat,5,47.34,236.7
1424,2024-05-30,Rice,Dry Products,4,22.15,88.6
5705,2024-06-09,Orange Juice,Beverages,9,40.88,367.92
5705,2024-06-09,Beef,Meat,8,43.76,350.08
5705,2024-06-09,Banana,Fruits,8,14.96,119.68
5705,2024-06-09,Cheese,Dairy,5,29.29,146.45
4354,2024-03-22,Tomato,Vegetables,2,37.85,75.7
4354,2024-03-22,Bread,Bakery,3,15.43,46.29
4354,2024-03-22,Coffee,Beverages,6,46.17,277.02
2467,2024-05-14,Coffee,Beverages,3,25.95,77.85
2467,2024-05-14,Pasta,Dry Products,3,4.65,13.95
2467,2024-05-14,Apple,Fruits,3,8.55,25.65
2467,2024-05-14,Beef,Meat,9,16.24,146.16
2467,2024-05-14,Potatoes,Vegetables,6,4.79,28.74
6764,2024-03-04,Apple,Fruits,6,26.45,158.7
6764,2024-03-04,Eggs,Dairy,9,7.53,67.77
6764,2024-03-04,Cheese,Dairy,9,16.51,148.59
7980,2024-06-12,Potatoes,Vegetables,2,5.45,10.9
7980,2024-06-12,Apple,Fruits,10,40.52,405.2
7980,2024-06-12,Ham,Meat,5,38.93,194.65
7980,2024-06-12,Cheese,Dairy,8,48.61,388.88
9093,2024-05-20,Ham,Meat,1,45.76,45.76
5636,2024-02-05,Pasta,Dry Products,8,44.13,353.04
5706,2024-01-19,Beef,Meat,8,24.65,197.2
5706,2024-01-19,Coffee,Beverages,6,9.45,56.7
5706,2024-01-19,Cookies,Sweets,8,48.37,386.96
5706,2024-01-19,Butter,Dairy,3,8.22,24.66
9467,2024-04-24,Milk,Dairy,6,34.42,206.52
9467,2024-04-24,Orange Juice,Beverages,5,19.0,95.0
9467,2024-04-24,Potatoes,Vegetables,5,3.14,15.7
9467,2024-04-24,Butter,Dairy,6,47.39,284.34
9467,2024-04-24,Eggs,Dairy,1,25.63,25.63
3159,2024-05-11,Tea,Beverages,2,40.95,81.9
3159,2024-05-11,Rice,Dry Products,2,3.0,6.0
3159,2024-05-11,Potatoes,Vegetables,5,43.87,219.35
3159,2024-05-11,Orange Juice,Beverages,6,5.58,33.48
8319,2024-02-01,Eggs,Dairy,9,19.94,179.46
8319,2024-02-01,Orange Juice,Beverages,3,4.44,13.32
5001,2024-02-29,Butter,Dairy,9,31.43,282.87
5001,2024-02-29,Tea,Beverages,9,10.24,92.16
5001,2024-02-29,Ham,Meat,4,31.27,125.08
2867,2024-04-17,Water,Beverages,4,23.81,95.24
2867,2024-04-17,Pasta,Dry Products,9,39.2,352.8
2867,2024-04-17,Orange Juice,Beverages,6,20.31,121.86
7732,2024-05-24,Apple,Fruits,5,7.71,38.55
7732,2024-05-24,Rice,Dry Products,4,2.44,9.76
1669,2024-01-30,Cheese,Dairy,8,38.56,308.48
1669,2024-01-30,Tea,Beverages,6,4.81,28.86
1669,2024-01-30,Chocolate,Sweets,7,10.24,71.68
7090,2024-03-04,Chicken,Meat,1,27.7,27.7
8685,2024-03-14,Orange Juice,Beverages,5,37.27,186.35
8685,2024-03-14,Tea,Beverages,8,8.31,66.48
6141,2024-05-15,Chocolate,Sweets,7,11.04,77.28
6141,2024-05-15,Cookies,Sweets,6,7.83,46.98
6141,2024-05-15,Water,Beverages,1,7.16,7.16
6141,2024-05-15,Rice,Dry Products,5,14.59,72.95
6024,2024-05-17,Milk,Dairy,1,16.3,16.3
6024,2024-05-17,Tea,Beverages,7,41.24,288.68
6024,2024-05-17,Orange Juice,Beverages,5,30.84,154.2
6024,2024-05-17,Water,Beverages,3,32.79,98.37
8876,2024-01-06,Butter,Dairy,9,43.69,393.21
8876,2024-01-06,Tomato,Vegetables,5,24.46,122.3
8876,2024-01-06,Ham,Meat,1,48.42,48.42
8876,2024-01-06,Beef,Meat,5,2.24,11.2
6814,2024-05-08,Beef,Meat,1,6.81,6.81
7259,2024-01-17,Potatoes,Vegetables,6,43.65,261.9
7259,2024-01-17,Ham,Meat,4,6.82,27.28
7259,2024-01-17,Apple,Fruits,4,39.98,159.92
7384,2024-06-17,Coffee,Beverages,5,15.6,78.0
7384,2024-06-17,Rice,Dry Products,3,32.19,96.57
2027,2024-04-04,Chicken,Meat,10,2.82,28.2
2027,2024-04-04,Beef,Meat,5,14.43,72.15
2027,2024-04-04,Ham,Meat,3,14.55,43.65
2027,2024-04-04,Tomato,Vegetables,10,16.19,161.9
9602,2024-05-02,Potatoes,Vegetables,4,10.86,43.44
9602,2024-05-02,Beef,Meat,9,29.36,264.24
5730,2024-01-21,Pasta,Dry Products,5,45.42,227.1
5730,2024-01-21,Bread,Bakery,6,43.36,260.16
5730,2024-01-21,Cheese,Dairy,6,42.0,252.0
1887,2024-03-07,Rice,Dry Products,3,41.01,123.03
1887,2024-03-07,Tomato,Vegetables,2,49.17,98.34
8491,2024-04-27,Apple,Fruits,9,38.04,342.36
8491,2024-04-27,Banana,Fruits,9,21.83,196.47
8491,2024-04-27,Tea,Beverages,2,18.12,36.24
8491,2024-04-27,Bread,Bakery,10,45.42,454.2
8491,2024-04-27,Ham,Meat,4,14.53,58.12
5717,2024-03-21,Cheese,Dairy,9,21.29,191.61
5717,2024-03-21,Ham,Meat,2,11.63,23.26
2263,2024-06-16,Cookies,Sweets,8,2.88,23.04
2263,2024-06-16,Milk,Dairy,4,27.82,111.28
7814,2024-04-18,Beef,Meat,10,29.86,298.6
7814,2024-04-18,Pasta,Dry Products,4,22.11,88.44
7814,2024-04-18,Bread,Bakery,2,18.39,36.78
7814,2024-04-18,Cookies,Sweets,2,8.44,16.88
7814,2024-04-18,Tomato,Vegetables,1,43.66,43.66
2718,2024-05-26,Rice,Dry Products,10,12.72,127.2
2718,2024-05-26,Apple,Fruits,3,20.61,61.83
7052,2024-01-20,Bread,Bakery,5,26.52,132.6
7048,2024-05-07,Beef,Meat,8,28.27,226.16
7048,2024-05-07,Butter,Dairy,5,5.32,26.6
7048,2024-05-07,Pasta,Dry Products,5,47.58,237.9
5287,2024-02-16,Potatoes,Vegetables,1,10.74,10.74
5287,2024-02-16,Chicken,Meat,9,20.61,185.49
5287,2024-02-16,Cookies,Sweets,6,4.67,28.02
5287,2024-02-16,Beef,Meat,2,14.77,29.54
5287,2024-02-16,Coffee,Beverages,5,14.73,73.65
2134,2024-03-19,Chicken,Meat,6,48.18,289.08
2134,2024-03-19,Banana,Fruits,2,45.56,91.12
2134,2024-03-19,Orange Juice,Beverages,4,29.4,117.6
5476,2024-04-23,Eggs,Dairy,5,28.07,140.35
2262,2024-06-05,Potatoes,Vegetables,6,26.47,158.82
2262,2024-06-05,Cookies,Sweets,7,11.66,81.62
2262,2024-06-05,Ham,Meat,5,39.56,197.8
2262,2024-06-05,Tomato,Vegetables,3,31.89,95.67
6957,2024-02-09,Chicken,Meat,7,29.81,208.67
7334,2024-02-14,Eggs,Dairy,7,33.74,236.18
7334,2024-02-14,Tomato,Vegetables,8,26.96,215.68
7334,2024-02-14,Rice,Dry Products,1,10.56,10.56
2561,2024-01-08,Rice,Dry Products,10,41.56,415.6
7879,2024-03-16,Cookies,Sweets,2,2.03,4.06
7879,2024-03-16,Tea,Beverages,4,34.8,139.2
7879,2024-03-16,Eggs,Dairy,1,43.15,43.15
7879,2024-03-16,Coffee,Beverages,8,49.81,398.48
7879,2024-03-16,Cheese,Dairy,7,19.26,134.82
1455,2024-01-07,Chicken,Meat,3,5.52,16.56
1486,2024-02-18,Water,Beverages,2,36.1,72.2
1486,2024-02-18,Potatoes,Vegetables,10,42.38,423.8
1486,2024-02-18,Cheese,Dairy,2,17.71,35.42
1491,2024-06-10,Cookies,Sweets,1,9.23,9.23
1491,2024-06-10,Potatoes,Vegetables,9,39.27,353.43
1491,2024-06-10,Cheese,Dairy,10,45.4,454.0
1491,2024-06-10,Chocolate,Sweets,4,6.41,25.64
6199,2024-01-15,Beef,Meat,3,26.09,78.27
6199,2024-01-15,Potatoes,Vegetables,6,4.27,25.62
6199,2024-01-15,Apple,Fruits,7,34.68,242.76
6199,2024-01-15,Orange Juice,Beverages,3,3.62,10.86
6199,2024-01-15,Eggs,Dairy,1,49.06,49.06
2267,2024-05-16,Banana,Fruits,2,10.13,20.26
2267,2024-05-16,Beef,Meat,9,30.97,278.73
7910,2024-03-12,Water,Beverages,5,12.17,60.85
7910,2024-03-12,Bread,Bakery,6,43.35,260.1
9557,2024-01-12,Rice,Dry Products,3,10.42,31.26
9557,2024-01-12,Coffee,Beverages,3,2.98,8.94
4465,2024-06-03,Beef,Meat,8,37.14,297.12
4465,2024-06-03,Chicken,Meat,8,9.05,72.4
4465,2024-06-03,Chocolate,Sweets,5,35.8,179.0
6206,2024-01-26,Coffee,Beverages,2,3.98,7.96
6206,2024-01-26,Apple,Fruits,1,45.25,45.25
6206,2024-01-26,Bread,Bakery,1,11.35,11.35
6206,2024-01-26,Rice,Dry Products,7,20.3,142.1
6206,2024-01-26,Tea,Beverages,3,14.68,44.04
3111,2024-01-20,Milk,Dairy,3,39.42,118.26
3111,2024-01-20,Eggs,Dairy,4,13.4,53.6
3111,2024-01-20,Banana,Fruits,10,17.77,177.7
3111,2024-01-20,Beef,Meat,7,46.82,327.74
4445,2024-03-06,Tea,Beverages,6,31.23,187.38
4445,2024-03-06,Chocolate,Sweets,8,14.95,119.6
1241,2024-06-16,Coffee,Beverages,6,20.25,121.5
1241,2024-06-16,Beef,Meat,7,40.09,280.63
6929,2024-02-03,Coffee,Beverages,7,25.25,176.75
6929,2024-02-03,Eggs,Dairy,4,32.34,129.36
7416,2024-03-01,Water,Beverages,8,32.18,257.44
7416,2024-03-01,Beef,Meat,10,9.66,96.6
7416,2024-03-01,Cookies,Sweets,10,4.87,48.7
7416,2024-03-01,Eggs,Dairy,2,48.32,96.64
9652,2024-02-14,Chocolate,Sweets,7,37.99,265.93
9652,2024-02-14,Chicken,Meat,5,45.02,225.1
9652,2024-02-14,Eggs,Dairy,5,25.01,125.05
9652,2024-02-14,Tomato,Vegetables,5,3.56,17.8
1972,2024-05-09,Eggs,Dairy,2,38.52,77.04
1972,2024-05-09,Cookies,Sweets,6,31.17,187.02
1972,2024-05-09,Bread,Bakery,4,43.11,172.44
1972,2024-05-09,Orange Juice,Beverages,8,45.41,363.28
2117,2024-05-11,Chicken,Meat,5,28.12,140.6
2117,2024-05-11,Rice,Dry Products,3,6.16,18.48
2117,2024-05-11,Milk,Dairy,1,4.94,4.94
2117,2024-05-11,Apple,Fruits,10,10.39,103.9
2750,2024-03-20,Water,Beverages,6,11.32,67.92
8594,2024-03-21,Butter,Dairy,2,30.41,60.82
8594,2024-03-21,Ham,Meat,3,43.49,130.47
8594,2024-03-21,Water,Beverages,1,15.61,15.61
8594,2024-03-21,Tomato,Vegetables,9,2.9,26.1
8594,2024-03-21,Pasta,Dry Products,7,42.61,298.27
7893,2024-04-01,Cookies,Sweets,5,31.68,158.4
7893,2024-04-01,Tea,Beverages,10,31.28,312.8
7893,2024-04-01,Coffee,Beverages,10,27.88,278.8
7893,2024-04-01,Cheese,Dairy,1,15.04,15.04
7893,2024-04-01,Milk,Dairy,7,24.97,174.79
3987,2024-02-27,Beef,Meat,7,19.56,136.92
3987,2024-02-27,Banana,Fruits,4,34.97,139.88
3987,2024-02-27,Ham,Meat,9,41.5,373.5
3987,2024-02-27,Milk,Dairy,8,35.05,280.4
3987,2024-02-27,Eggs,Dairy,2,16.4,32.8
4403,2024-04-30,Coffee,Beverages,1,41.39,41.39
4403,2024-04-30,Orange Juice,Beverages,3,17.61,52.83
2324,2024-06-02,Ham,Meat,8,31.0,248.0
2324,2024-06-02,Pasta,Dry Products,2,27.53,55.06
2324,2024-06-02,Tomato,Vegetables,2,39.18,78.36
2324,2024-06-02,Chicken,Meat,5,46.1,230.5
8828,2024-03-15,Tea,Beverages,6,33.27,199.62
8828,2024-03-15,Rice,Dry Products,8,49.53,396.24
8828,2024-03-15,Cheese,Dairy,2,40.77,81.54
8828,2024-03-15,Potatoes,Vegetables,2,4.0,8.0
7881,2024-03-02,Beef,Meat,4,8.08,32.32
7881,2024-03-02,Potatoes,Vegetables,8,39.0,312.0
7881,2024-03-02,Apple,Fruits,2,27.73,55.46
7881,2024-03-02,Rice,Dry Products,6,26.74,160.44
8712,2024-02-16,Water,Beverages,5,2.39,11.95
7956,2024-01-14,Cheese,Dairy,4,45.13,180.52
7956,2024-01-14,Beef,Meat,5,8.55,42.75
7956,2024-01-14,Milk,Dairy,8,22.19,177.52
7956,2024-01-14,Orange Juice,Beverages,7,49.76,348.32
7956,2024-01-14,Bread,Bakery,1,44.25,44.25
6867,2024-05-23,Water,Beverages,4,35.96,143.84
7483,2024-01-12,Banana,Fruits,8,39.67,317.36
7483,2024-01-12,Butter,Dairy,9,31.71,285.39
7483,2024-01-12,Pasta,Dry Products,8,17.58,140.64
7483,2024-01-12,Chocolate,Sweets,2,11.15,22.3
9171,2024-01-09,Banana,Fruits,8,35.15,281.2
9171,2024-01-09,Cookies,Sweets,6,14.36,86.16
9171,2024-01-09,Milk,Dairy,8,35.98,287.84
6366,2024-04-27,Potatoes,Vegetables,3,34.39,103.17
6366,2024-04-27,Rice,Dry Products,3,43.84,131.52
6366,2024-04-27,Water,Beverages,1,7.2,7.2
8192,2024-01-10,Butter,Dairy,9,35.58,320.22
8192,2024-01-10,Rice,Dry Products,4,36.67,146.68
2009,2024-01-02,Cheese,Dairy,10,25.75,257.5
2154,2024-03-18,Rice,Dry Products,6,28.49,170.94
2154,2024-03-18,Chocolate,Sweets,3,31.18,93.54
2154,2024-03-18,Milk,Dairy,5,21.13,105.65
2154,2024-03-18,Cheese,Dairy,1,27.59,27.59
2154,2024-03-18,Butter,Dairy,10,21.26,212.6
5505,2024-03-11,Rice,Dry Products,10,33.91,339.1
5505,2024-03-11,Tea,Beverages,6,29.71,178.26
5505,2024-03-11,Pasta,Dry Products,4,34.43,137.72
5505,2024-03-11,Ham,Meat,5,11.32,56.6
5505,2024-03-11,Water,Beverages,10,2.12,21.2
5292,2024-05-10,Water,Beverages,5,49.0,245.0
5292,2024-05-10,Pasta,Dry Products,1,32.64,32.64
5292,2024-05-10,Milk,Dairy,4,22.21,88.84
9127,2024-01-10,Chocolate,Sweets,1,12.28,12.28
9127,2024-01-10,Cheese,Dairy,6,22.02,132.12
9127,2024-01-10,Butter,Dairy,6,30.84,185.04
9127,2024-01-10,Rice,Dry Products,8,3.92,31.36
3741,2024-06-27,Rice,Dry Products,7,8.65,60.55
3741,2024-06-27,Apple,Fruits,1,35.69,35.69
3741,2024-06-27,Beef,Meat,1,7.14,7.14
2376,2024-04-17,Potatoes,Vegetables,9,7.75,69.75
3977,2024-04-09,Pasta,Dry Products,8,20.02,160.16
2775,2024-06-11,Cookies,Sweets,8,46.94,375.52
2775,2024-06-11,Beef,Meat,10,46.72,467.2
2775,2024-06-11,Orange Juice,Beverages,6,5.4,32.4
2775,2024-06-11,Milk,Dairy,1,24.61,24.61
2775,2024-06-11,Pasta,Dry Products,6,28.88,173.28
7144,2024-02-04,Eggs,Dairy,8,35.67,285.36
7144,2024-02-04,Water,Beverages,7,49.58,347.06
6693,2024-05-31,Potatoes,Vegetables,6,34.62,207.72
6693,2024-05-31,Banana,Fruits,8,45.72,365.76
6693,2024-05-31,Bread,Bakery,6,13.84,83.04
6693,2024-05-31,Cheese,Dairy,6,40.55,243.3
6693,2024-05-31,Tomato,Vegetables,8,36.72,293.76
7600,2024-06-07,Chocolate,Sweets,2,38.71,77.42
7600,2024-06-07,Chicken,Meat,4,48.99,195.96
7600,2024-06-07,Cheese,Dairy,5,40.6,203.0
7600,2024-06-07,Banana,Fruits,1,8.39,8.39
7600,2024-06-07,Tomato,Vegetables,8,35.64,285.12
2582,2024-02-08,Water,Beverages,9,34.83,313.47
8609,2024-03-02,Tomato,Vegetables,1,44.48,44.48
6898,2024-03-23,Cheese,Dairy,6,11.31,67.86
7805,2024-04-20,Water,Beverages,5,42.86,214.3
7805,2024-04-20,Apple,Fruits,5,31.7,158.5
7805,2024-04-20,Tea,Beverages,4,33.09,132.36
7805,2024-04-20,Beef,Meat,8,42.72,341.76
1487,2024-01-05,Water,Beverages,2,32.88,65.76
1487,2024-01-05,Cookies,Sweets,8,44.37,354.96
1487,2024-01-05,Potatoes,Vegetables,3,26.23,78.69
6918,2024-05-04,Tea,Beverages,9,12.48,112.32
6918,2024-05-04,Rice,Dry Products,9,40.47,364.23
6918,2024-05-04,Pasta,Dry Products,4,19.61,78.44
6918,2024-05-04,Apple,Fruits,3,42.08,126.24
6918,2024-05-04,Banana,Fruits,10,34.16,341.6
9722,2024-02-21,Potatoes,Vegetables,2,38.86,77.72
9722,2024-02-21,Bread,Bakery,7,21.88,153.16
6826,2024-01-09,Chocolate,Sweets,3,25.77,77.31
6826,2024-01-09,Apple,Fruits,3,3.54,10.62
6826,2024-01-09,Pasta,Dry Products,4,34.16,136.64
6826,2024-01-09,Potatoes,Vegetables,5,33.27,166.35
2572,2024-01-13,Rice,Dry Products,7,20.97,146.79
2572,2024-01-13,Orange Juice,Beverages,3,28.8,86.4
2572,2024-01-13,Apple,Fruits,8,6.6,52.8
2572,2024-01-13,Bread,Bakery,6,49.53,297.18
2572,2024-01-13,Beef,Meat,2,7.75,15.5
2579,2024-06-08,Tea,Beverages,10,26.21,262.1
2579,2024-06-08,Butter,Dairy,10,24.33,243.3
2579,2024-06-08,Rice,Dry Products,4,3.8,15.2
2579,2024-06-08,Cookies,Sweets,5,8.1,40.5
6968,2024-03-14,Bread,Bakery,8,38.04,304.32
6968,2024-03-14,Orange Juice,Beverages,4,8.84,35.36
6968,2024-03-14,Water,Beverages,5,6.58,32.9
6968,2024-03-14,Potatoes,Vegetables,5,28.63,143.15
6968,2024-03-14,Apple,Fruits,6,15.84,95.04
1996,2024-05-09,Milk,Dairy,1,6.26,6.26
1996,2024-05-09,Pasta,Dry Products,2,32.01,64.02
1996,2024-05-09,Ham,Meat,6,19.65,117.9
8020,2024-01-26,Bread,Bakery,7,39.76,278.32
8020,2024-01-26,Tea,Beverages,9,15.86,142.74
8020,2024-01-26,Butter,Dairy,1,47.1,47.1
9639,2024-03-18,Apple,Fruits,6,45.83,274.98
9639,2024-03-18,Potatoes,Vegetables,9,49.99,449.91
9639,2024-03-18,Bread,Bakery,8,19.22,153.76
9639,2024-03-18,Rice,Dry Products,5,29.9,149.5
9639,2024-03-18,Cheese,Dairy,9,25.64,230.76
5268,2024-06-20,Orange Juice,Beverages,2,9.68,19.36
5268,2024-06-20,Pasta,Dry Products,2,20.18,40.36
5268,2024-06-20,Potatoes,Vegetables,7,15.68,109.76
5268,2024-06-20,Tomato,Vegetables,7,17.67,123.69
5268,2024-06-20,Eggs,Dairy,9,3.36,30.24
5302,2024-06-08,Cookies,Sweets,9,4.28,38.52
5302,2024-06-08,Ham,Meat,9,2.55,22.95
5302,2024-06-08,Chicken,Meat,10,26.2,262.0
5302,2024-06-08,Bread,Bakery,2,46.1,92.2
4429,2024-03-05,Water,Beverages,3,35.93,107.79
4429,2024-03-05,Cookies,Sweets,1,12.99,12.99
4429,2024-03-05,Rice,Dry Products,7,49.43,346.01
4429,2024-03-05,Cheese,Dairy,1,35.9,35.9
4429,2024-03-05,Beef,Meat,10,47.18,471.8
7546,2024-06-08,Butter,Dairy,8,35.92,287.36
7546,2024-06-08,Banana,Fruits,5,30.44,152.2
7196,2024-05-31,Ham,Meat,5,8.08,40.4
7196,2024-05-31,Rice,Dry Products,3,16.06,48.18
7196,2024-05-31,Cookies,Sweets,1,37.65,37.65
7196,2024-05-31,Banana,Fruits,1,29.68,29.68
5856,2024-04-20,Ham,Meat,1,11.25,11.25
5856,2024-04-20,Milk,Dairy,9,21.0,189.0
4893,2024-01-12,Banana,Fruits,5,15.85,79.25
4893,2024-01-12,Milk,Dairy,8,29.37,234.96
4893,2024-01-12,Chocolate,Sweets,4,37.14,148.56
4893,2024-01-12,Bread,Bakery,4,14.51,58.04
8679,2024-05-13,Tea,Beverages,2,36.31,72.62
8679,2024-05-13,Banana,Fruits,2,18.93,37.86
7177,2024-01-22,Pasta,Dry Products,8,36.58,292.64
7177,2024-01-22,Butter,Dairy,2,28.53,57.06
9900,2024-04-13,Eggs,Dairy,1,40.2,40.2
9900,2024-04-13,Ham,Meat,4,49.17,196.68
3765,2024-03-15,Cookies,Sweets,10,43.56,435.6
3765,2024-03-15,Ham,Meat,2,4.7,9.4
3765,2024-03-15,Potatoes,Vegetables,4,12.2,48.8
3239,2024-03-17,Water,Beverages,5,16.45,82.25
3239,2024-03-17,Tomato,Vegetables,5,15.75,78.75
5843,2024-05-12,Cheese,Dairy,1,46.69,46.69
5843,2024-05-12,Ham,Meat,8,11.59,92.72
5843,2024-05-12,Rice,Dry Products,8,39.55,316.4
5843,2024-05-12,Coffee,Beverages,9,9.28,83.52
5843,2024-05-12,Banana,Fruits,3,45.19,135.57
2499,2024-02-20,Apple,Fruits,8,33.59,268.72
2499,2024-02-20,Water,Beverages,10,8.49,84.9
2499,2024-02-20,Tea,Beverages,3,42.14,126.42
2499,2024-02-20,Beef,Meat,5,12.16,60.8
2499,2024-02-20,Potatoes,Vegetables,10,19.69,196.9
3200,2024-02-13,Banana,Fruits,10,38.87,388.7
3200,2024-02-13,Butter,Dairy,2,32.8,65.6
3200,2024-02-13,Orange Juice,Beverages,8,31.79,254.32
7773,2024-02-11,Banana,Fruits,2,19.42,38.84
7773,2024-02-11,Butter,Dairy,9,31.48,283.32
7773,2024-02-11,Chocolate,Sweets,7,33.92,237.44
1932,2024-01-15,Potatoes,Vegetables,2,30.87,61.74
1932,2024-01-15,Tea,Beverages,6,40.03,240.18
5306,2024-04-29,Ham,Meat,6,6.23,37.38
5306,2024-04-29,Beef,Meat,9,30.38,273.42
5306,2024-04-29,Rice,Dry Products,10,11.0,110.0
5306,2024-04-29,Chocolate,Sweets,10,46.67,466.7
5736,2024-06-15,Apple,Fruits,7,30.92,216.44
8262,2024-05-09,Chocolate,Sweets,4,34.85,139.4
8262,2024-05-09,Pasta,Dry Products,2,38.7,77.4
8262,2024-05-09,Banana,Fruits,1,12.74,12.74
8262,2024-05-09,Cheese,Dairy,7,38.21,267.47
1020,2024-04-14,Cheese,Dairy,10,35.49,354.9
2951,2024-04-08,Orange Juice,Beverages,2,26.35,52.7
2951,2024-04-08,Cookies,Sweets,9,13.13,118.17
2951,2024-04-08,Butter,Dairy,3,39.97,119.91
2951,2024-04-08,Bread,Bakery,10,21.76,217.6
2951,2024-04-08,Cheese,Dairy,4,42.79,171.16
3756,2024-02-27,Orange Juice,Beverages,4,42.68,170.72
3756,2024-02-27,Cheese,Dairy,6,9.35,56.1
7716,2024-04-15,Chicken,Meat,10,3.75,37.5
7716,2024-04-15,Butter,Dairy,7,24.54,171.78
7716,2024-04-15,Apple,Fruits,10,44.78,447.8
1898,2024-04-30,Cheese,Dairy,5,17.58,87.9
1898,2024-04-30,Coffee,Beverages,3,27.83,83.49
3500,2024-04-03,Chicken,Meat,2,48.62,97.24
3500,2024-04-03,Ham,Meat,10,36.28,362.8
3500,2024-04-03,Chocolate,Sweets,2,31.15,62.3
5024,2024-05-16,Beef,Meat,4,48.81,195.24
5024,2024-05-16,Chocolate,Sweets,6,14.34,86.04
5024,2024-05-16,Rice,Dry Products,5,29.88,149.4
3653,2024-02-18,Bread,Bakery,9,46.11,414.99
3653,2024-02-18,Coffee,Beverages,8,40.56,324.48
3653,2024-02-18,Water,Beverages,3,38.37,115.11
